BYTES|RELATIVE_PATH
1016|app/.env.example
395|app/.gitignore
671|app/artifacts/lung_classifier/1.1.0/checksums.json
254|app/artifacts/lung_classifier/1.1.0/class_indices.json
873|app/artifacts/lung_classifier/1.1.0/inference_contract.json
9644448|app/artifacts/lung_classifier/1.1.0/lung_classifier_v1.keras
767|app/artifacts/lung_classifier/1.1.0/metrics.json
1097|app/artifacts/lung_classifier/1.1.0/model_metadata.json
47|app/artifacts/lung_classifier/1.1.0/model_runtime_requirements.txt
455|app/artifacts/lung_classifier/1.1.0/preprocessing_config.json
3872|app/DEMO_UI_INTEGRATION.md
2009|app/docs/api_contract.md
1196|app/docs/architecture.md
971|app/docs/artifact_intake_report.md
852|app/docs/limitations.md
762|app/docs/local_runbook.md
5765|app/docs/phase2_completion_report.md
842|app/docs/security_notes.md
315|app/handoff/mendix/environments/endpoint-matrix.md
1|app/handoff/mendix/evidence/.gitkeep
121|app/handoff/mendix/examples/file-too-large.json
113|app/handoff/mendix/examples/invalid-image.json
45|app/handoff/mendix/examples/model-not-ready.json
584|app/handoff/mendix/examples/prediction-success.json
534|app/handoff/mendix/mappings/endpoint-map.md
368|app/handoff/mendix/mappings/error-map.md
728|app/handoff/mendix/mappings/mendix-field-map.md
12337|app/handoff/mendix/openapi/lung-xray-api.openapi.json
1752|app/handoff/mendix/README.md
481|app/handoff/portable_windows/PACKAGE_INFO.txt
2614|app/handoff/portable_windows/README_FIRST.md
1373|app/handoff/portable_windows/START_API.cmd
583|app/handoff/portable_windows/THIRD_PARTY_NOTICES.md
1256|app/handoff/portable_windows/VERIFY_PACKAGE.cmd
43169|app/knowledge_base/compiled/knowledge_base.production.vi.json
373|app/knowledge_base/governance/changelog.md
997|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/API_CONTRACT_FINAL.md
892|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/DATABASE_SCHEMA_FINAL.md
5217|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/FINAL_UI_VISUALIZATION_MANUAL_CHECKLIST.md
8138|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/FINAL_UI_VISUALIZATION_REFACTOR_REPORT.md
634|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/FRONTEND_STATE_CONTRACT.md
12772|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/GEMINI_ASSISTANT_STABILITY_REPORT.md
14735|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_01_BASELINE_AUDIT_REPORT.md
6706|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_02_OFFLINE_BACKEND_REPORT.md
9185|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_03_OFFLINE_ASSISTANT_TEST_REPORT.md
3124|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_04_ASSISTANT_UI_MANUAL_CHECKLIST.md
6578|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_04_ASSISTANT_UI_REPORT.md
7873|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_05_TEACHER_UI_REPORT.md
2519|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_06_PDF_MANUAL_CHECKLIST.md
7224|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_06_PDF_REPORT.md
6404|app/PHASE3_IMPLEMENTATION_WORKSPACE/12_VALIDATION/TASK_07_MODEL_EVALUATION_REPORT.md
